#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.2%                                                                           0.4%                                                                           1.1%#                                                                          2.2%###                                                                        4.6%#####                                                                      7.4%########                                                                  12.0%##############                                                            19.8%#################                                                         24.5%#####################                                                     29.8%#########################                                                 35.5%#############################                                             41.1%#################################                                         46.8%#####################################                                     52.6%######################################                                    53.3%#########################################                                 57.0%#############################################                             63.7%################################################                          67.6%################################################                          67.8%##################################################                        70.8%#######################################################                   76.8%########################################################                  78.9%##########################################################                81.0%############################################################              83.7%##############################################################            86.3%###############################################################           88.8%#################################################################         91.1%###################################################################       93.5%#####################################################################     96.2%#######################################################################   99.2%######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_use:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test s3_auth_config:[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test schedule:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test schedule_on_pool:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test schedule_on_thread:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test server_push_preload:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test session_id:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test session_match:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test setstatus:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test sigusr2:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_error:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_prefetch:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_regex:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_rm_range:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_selfhealing:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slow_post:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test splitdns:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test ssl_multicert_loader:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test sslheaders:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test ssn_start_delay_hook:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test stats_over_http:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test stek_share:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test stek_share because:
 /usr/libexec/trafficserver/stek_share.so not found.
[0m[1mRunning Test strategies_ch:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test strategies_ch2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test subcookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test substitute:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test syntax:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test test_hooks:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test thread_affinity:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test thread_config:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_0rtt_server:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_bad_alpn:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_cert_select_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_cert_selection:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_cert_selection_reload:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_dual_cert_selection:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_dual_cert_selection2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_dual_cert_selection_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert2_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert_override:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert_override_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_verify2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_verify3:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_versions:[0m[1m.[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test tls_conn_timeout:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_engine:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_forward_nonhttp:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks10:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks11:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks12:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks13:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks14:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks15:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks16:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks17:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks18:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks2:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks3:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks4:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks6:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks7:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks8:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks9:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks_client_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_keepalive:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_ocsp:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_origin_session_reuse:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_partial_blind_tunnel:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_session_key_logging:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_session_reuse:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_sni_host_policy:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_sni_yaml_reload:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_ticket:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_tunnel:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_tunnel_forward:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify3:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_base:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_ca_override:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_not_pristine:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_override:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_override_base:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_override_sni:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test traffic_dump:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test traffic_dump_http3:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test traffic_dump_http3 because:
 ATS feature not enabled: TS_USE_QUIC
[0m[1mRunning Test traffic_dump_ip_filter:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test traffic_dump_response_body:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test traffic_dump_sni_filter:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test transaction_data_sink:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tsapi:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test uri:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test uri_signing:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test url_sig:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test vary-handling:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test verify_global_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test verify_remap_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test via:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test x_cache_info:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test x_effective_url:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test x_remap:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test zzz_strategies_peer:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test zzz_strategies_peer2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1m
Generating Report: --------------
[0m[1m5 Tests were skipped:
[0m[1m--------------------------------------------------------------------------------
[0m[1m Test "log_retention" Skipped
    File: log_retention.test.py
    Directory: /src/trafficserver/tests/gold_tests/logging
[0m[1m  Reason: This test is sensitive to timing issues which makes it flaky.
[0m[1m
[0m[1m Test "stek_share" Skipped
    File: stek_share.test.py
    Directory: /src/trafficserver/tests/gold_tests/pluginTest/stek_share
[0m[1m  Reason: /usr/libexec/trafficserver/stek_share.so not found.
[0m[1m
[0m[1m Test "traffic_dump_http3" Skipped
    File: traffic_dump_http3.test.py
    Directory: /src/trafficserver/tests/gold_tests/pluginTest/traffic_dump
[0m[1m  Reason: ATS feature not enabled: TS_USE_QUIC
[0m[1m
[0m[1m Test "post_slow_server" Skipped
    File: post_slow_server.test.py
    Directory: /src/trafficserver/tests/gold_tests/post_slow_server
[0m[1m  Reason: Test takes too long to run it in CI.
[0m[1m
[0m[1m Test "conn_timeout" Skipped
    File: conn_timeout.test.py
    Directory: /src/trafficserver/tests/gold_tests/timeout
[0m[1m  Reason: Test requires privilege
[0m[1m
[0m[1m Test: chunked_encoding: [0m[31mFailed[0m[1m
    File: chunked_encoding.test.py
    Directory: /src/trafficserver/tests/gold_tests/chunked_encoding
   Setting up : recycling port: 61273, queue size: 999 - [0m[32mPassed[0m[1m
   Setting up : Copying '/src/trafficserver/tests/gold_tests/chunked_encoding/smuggle-client' to 'None' - [0m[32mPassed[0m[1m
   file outserver4 : Extra body bytes should not be delivered - [0m[32mPassed[0m[1m
      Reason: Contents of /test-log/sandbox/chunked_encoding/outserver4 excludes expression
   Starting Test chunked_encoding : No issues found - [0m[32mPassed[0m[1m
      Reason: Started!
   Process: ts: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/ts - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/chunked_encoding/ts/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/ts/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/chunked_encoding/ts/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/chunked_encoding/ts/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/chunked_encoding/ts/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/chunked_encoding/ts/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/ts/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/chunked_encoding/ts/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/ts/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/ts/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/ts/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/ts/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/ts/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/chunked_encoding/ts/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61274, queue size: 998 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61275, queue size: 997 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61276, queue size: 996 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61277, queue size: 995 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61278, queue size: 994 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61279, queue size: 993 - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/../../tools/ssl/server.pem' to directory '/test-log/sandbox/chunked_encoding/ts/ssl' as 'server.pem'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/../../tools/ssl/server.key' to directory '/test-log/sandbox/chunked_encoding/ts/ssl' as 'server.key'' - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 5.258360147476196 < 600.0
     file /test-log/sandbox/chunked_encoding/ts/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/chunked_encoding/ts/log/diags.log excludes expression
     file /test-log/sandbox/chunked_encoding/ts/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/chunked_encoding/ts/log/diags.log excludes expression
     file /test-log/sandbox/chunked_encoding/ts/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/chunked_encoding/ts/log/diags.log excludes expression
     Appending File /test-log/sandbox/chunked_encoding/ts/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/chunked_encoding/ts/config/remap.config : Appended file /test-log/sandbox/chunked_encoding/ts/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/chunked_encoding/ts/config/ssl_multicert.config : Appended file /test-log/sandbox/chunked_encoding/ts/config/ssl_multicert.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: server: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61280, queue size: 992 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/server - [0m[32mPassed[0m[1m
     Test : Checking that any test passes - [0m[32mPassed[0m[1m
        Reason: One or more tests passed
     
       Test : Checking that ReturnCode == None - [0m[31mFailed[0m[1m
          Reason: Returned Value 0 != None
       
     
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 4.100451469421387 < 600.0
   Process: server2: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61281, queue size: 991 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/chunked_encoding/server2 - [0m[32mPassed[0m[1m
     Test : Checking that any test passes - [0m[32mPassed[0m[1m
        Reason: One or more tests passed
     
       Test : Checking that ReturnCode == None - [0m[31mFailed[0m[1m
          Reason: Returned Value 0 != None
       
     
