#=#=#                                                                         ##O#-#                                                                        ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.1%                                                                           0.4%                                                                           1.0%#                                                                          2.1%##                                                                         4.0%######                                                                     9.0%#######                                                                   11.0%########                                                                  12.5%##########                                                                15.2%############                                                              17.6%#############                                                             18.7%##############                                                            19.8%##############                                                            20.6%###############                                                           21.0%###############                                                           22.1%################                                                          23.1%##################                                                        25.2%##################                                                        25.9%##################                                                        26.3%###################                                                       27.0%####################                                                      27.9%####################                                                      28.8%#####################                                                     29.6%#####################                                                     30.5%######################                                                    31.6%#######################                                                   32.5%#######################                                                   32.8%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.9%########################                                                  34.2%#########################                                                 34.9%#########################                                                 35.5%#########################                                                 35.8%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                36.9%##########################                                                37.1%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.1%###########################                                               38.3%###########################                                               38.5%###########################                                               38.7%###########################                                               38.8%############################                                              39.0%############################                                              39.2%############################                                              39.4%############################                                              39.5%############################                                              39.7%############################                                              39.9%############################                                              40.2%#############################                                             40.4%#############################                                             40.6%#############################                                             40.8%#############################                                             40.9%#############################                                             41.1%#############################                                             41.5%#############################                                             41.7%##############################                                            41.8%##############################                                            42.0%##############################                                            42.2%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            42.9%###############################                                           43.1%###############################                                           43.2%###############################                                           43.4%###############################                                           43.6%###############################                                           43.8%###############################                                           43.9%###############################                                           44.1%################################                                          44.6%################################                                          44.8%################################                                          45.0%################################                                          45.4%################################                                          45.6%################################                                          45.8%#################################                                         46.0%#################################                                         46.2%#################################                                         46.7%#################################                                         46.8%#################################                                         47.1%##################################                                        47.2%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.8%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.4%##################################                                        48.6%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.6%###################################                                       49.8%###################################                                       50.0%####################################                                      50.2%####################################                                      50.5%####################################                                      50.7%####################################                                      51.0%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.5%#####################################                                     52.7%######################################                                    52.9%######################################                                    53.2%######################################                                    53.4%######################################                                    53.7%######################################                                    53.9%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.3%########################################                                  55.6%########################################                                  55.9%########################################                                  56.2%########################################                                  56.5%########################################                                  56.9%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 57.8%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.9%##########################################                                59.3%##########################################                                59.7%###########################################                               60.1%###########################################                               60.4%###########################################                               60.9%############################################                              61.2%############################################                              61.6%############################################                              62.1%#############################################                             62.5%#############################################                             63.0%#############################################                             63.4%#############################################                             63.9%##############################################                            64.4%##############################################                            64.8%###############################################                           65.3%###############################################                           65.8%###############################################                           66.2%################################################                          67.1%################################################                          67.4%################################################                          67.7%################################################                          67.9%#################################################                         68.3%#################################################                         69.0%#################################################                         69.2%#################################################                         69.4%##################################################                        69.6%##################################################                        70.1%##################################################                        70.3%##################################################                        70.5%##################################################                        70.8%###################################################                       71.0%###################################################                       71.2%###################################################                       71.5%###################################################                       71.7%###################################################                       71.9%###################################################                       72.2%####################################################                      72.4%####################################################                      72.7%####################################################                      73.0%####################################################                      73.2%####################################################                      73.5%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.5%######################################################                    75.1%######################################################                    75.4%######################################################                    75.6%######################################################                    75.8%######################################################                    76.1%#######################################################                   76.4%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.6%########################################################                  78.0%########################################################                  78.3%########################################################                  78.6%########################################################                  78.9%#########################################################                 79.3%#########################################################                 79.6%#########################################################                 79.9%#########################################################                 80.2%##########################################################                80.8%##########################################################                81.1%##########################################################                81.3%##########################################################                81.5%##########################################################                81.8%###########################################################               82.1%###########################################################               82.6%###########################################################               82.8%###########################################################               82.9%###########################################################               83.1%############################################################              83.3%############################################################              83.6%############################################################              83.9%############################################################              84.1%############################################################              84.4%############################################################              84.6%#############################################################             84.9%#############################################################             85.2%#############################################################             85.5%#############################################################             85.7%#############################################################             86.0%##############################################################            86.3%##############################################################            86.6%##############################################################            87.0%##############################################################            87.3%###############################################################           87.6%###############################################################           88.0%###############################################################           88.3%###############################################################           88.7%################################################################          89.0%################################################################          89.4%################################################################          89.8%################################################################          90.2%#################################################################         90.6%#################################################################         91.0%#################################################################         91.4%##################################################################        91.8%##################################################################        92.2%##################################################################        92.7%###################################################################       93.1%###################################################################       93.5%###################################################################       94.0%####################################################################      94.5%####################################################################      95.0%####################################################################      95.4%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.8%#####################################################################     97.2%######################################################################    97.6%######################################################################    98.0%######################################################################    98.4%#######################################################################   99.2%#######################################################################   99.6%#######################################################################   99.9%######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test parent_select_optional_scheme_matching:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test parent_select_peer:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test parent_select_peer2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test pcollapseslashes:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test per_server_connection_max:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test post-continue:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test post-early-return:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test post_slow_server:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test post_slow_server because:
 Test takes too long to run it in CI.
[0m[1mRunning Test pqsi-pqsp:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test prefetch_simple:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test proxy_protocol:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test proxy_serve_stale:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test proxy_serve_stale_dns_fail:[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test psubstitute:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test quick_server:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test redirect:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test redirect_actions:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test redirect_post:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test redirect_stale:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_map:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_remap:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_revalidate:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_revalidate_miss:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regex_revalidate_state:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test regexcookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_http:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_https:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_inc:[0m[1m.[0m[1m.[0m[1m.[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test remap_ip_resolve:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_stats:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_stats_post:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test remap_ws:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_error:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_init:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_manager:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_remove:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_use:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test runroot_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test s3_auth_config:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test schedule:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test schedule_on_pool:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test schedule_on_thread:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test server_push_preload:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test session_id:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test session_match:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test setstatus:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test sigusr2:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_error:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_prefetch:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_regex:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slice_selfhealing:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test slow_post:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test splitdns:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test ssl_multicert_loader:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test sslheaders:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test ssn_start_delay_hook:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test stats_over_http:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test stek_share:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test stek_share because:
 /usr/libexec/trafficserver/stek_share.so not found.
[0m[1mRunning Test strategies_ch:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test strategies_ch2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test subcookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test substitute:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test syntax:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test test_hooks:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test thread_affinity:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test thread_config:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_0rtt_server:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_bad_alpn:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_cert_select_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_cert_selection:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_cert_selection_reload:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_dual_cert_selection:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_dual_cert_selection2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_check_dual_cert_selection_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert2_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert_override:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert_override_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_cert_plugin:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_verify2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_verify3:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_client_versions:[0m[1m.[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test tls_conn_timeout:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_engine:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_forward_nonhttp:[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test tls_hooks:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks10:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks11:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks12:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks13:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks14:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks15:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks16:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks17:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks18:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks2:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks3:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks4:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks6:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks7:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks8:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks9:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks_client_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_hooks_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_keepalive:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_ocsp:[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test tls_origin_session_reuse:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_partial_blind_tunnel:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_session_key_logging:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_session_reuse:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_sni_host_policy:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_sni_yaml_reload:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_ticket:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_tunnel:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_tunnel_forward:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify2:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify3:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_base:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_ca_override:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_not_pristine:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test tls_verify_override:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test tls_verify_override_base:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test tls_verify_override_sni:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test traffic_dump:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test traffic_dump_http3:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test traffic_dump_http3 because:
